0 info it worked if it ends with ok
1444 verbose get saving esm to /Users/yuchenpeng/.npm/registry.npmjs.org/esm/.cache.json
1445 verbose correctMkdir /Users/yuchenpeng/.npm correctMkdir not in flight; initializing
1446 silly addNameTag next cb for esm with tag latest
1447 silly addNamed esm@3.2.25
1448 verbose addNamed "3.2.25" is a plain semver version for esm
1449 silly mapToRegistry name esm
1450 silly mapToRegistry using default registry
1451 silly mapToRegistry registry https://registry.npmjs.org/
1452 silly mapToRegistry data Result {
1452 silly mapToRegistry   raw: 'esm',
1452 silly mapToRegistry   scope: null,
1452 silly mapToRegistry   name: 'esm',
1452 silly mapToRegistry   rawSpec: '',
1452 silly mapToRegistry   spec: 'latest',
1452 silly mapToRegistry   type: 'tag'
1452 silly mapToRegistry }
1453 silly mapToRegistry uri https://registry.npmjs.org/esm
1454 verbose addRemoteTarball https://registry.npmjs.org/esm/-/esm-3.2.25.tgz not in flight; adding
1455 verbose addRemoteTarball [
1455 verbose addRemoteTarball   'https://registry.npmjs.org/esm/-/esm-3.2.25.tgz',
1455 verbose addRemoteTarball   '342c18c29d56157688ba5ce31f8431fbb795cc10'
1455 verbose addRemoteTarball ]
1456 info retry fetch attempt 1 at 3:48:36 PM
1457 info attempt registry request try #1 at 3:48:36 PM
1458 http fetch GET https://registry.npmjs.org/esm/-/esm-3.2.25.tgz
1459 http fetch 200 https://registry.npmjs.org/esm/-/esm-3.2.25.tgz
1460 silly fetchAndShaCheck shasum 342c18c29d56157688ba5ce31f8431fbb795cc10
1461 verbose addTmpTarball /var/folders/zf/ng00lc4s3qbbmvz3dkp8dl5c0000gn/T/npm-80372-a2c62e82/registry.npmjs.org/esm/-/esm-3.2.25.tgz not in flight; adding
1462 verbose addTmpTarball already have metadata; skipping unpack for esm@3.2.25
1463 verbose correctMkdir /Users/yuchenpeng/.npm correctMkdir not in flight; initializing
1464 silly cache afterAdd esm@3.2.25
1465 verbose afterAdd /Users/yuchenpeng/.npm/esm/3.2.25/package/package.json not in flight; writing
1466 verbose correctMkdir /Users/yuchenpeng/.npm correctMkdir not in flight; initializing
1467 verbose afterAdd /Users/yuchenpeng/.npm/esm/3.2.25/package/package.json written
1468 silly install resolved [
1468 silly install resolved   {
1468 silly install resolved     name: 'esm',
1468 silly install resolved     version: '3.2.25',
1468 silly install resolved     description: "Tomorrow's ECMAScript modules today!",
1468 silly install resolved     keywords: [
1468 silly install resolved       'commonjs',
1468 silly install resolved       'ecmascript',
1468 silly install resolved       'export',
1468 silly install resolved       'import',
1468 silly install resolved       'modules',
1468 silly install resolved       'node',
1468 silly install resolved       'require'
1468 silly install resolved     ],
1468 silly install resolved     repository: {
1468 silly install resolved       type: 'git',
1468 silly install resolved       url: 'git+https://github.com/standard-things/esm.git'
1468 silly install resolved     },
1468 silly install resolved     license: 'MIT',
1468 silly install resolved     author: { name: 'John-David Dalton', email: 'john.david.dalton@gmail.com' },
1468 silly install resolved     main: 'esm.js',
1468 silly install resolved     runkitExample: 'require = require("esm")(module)\nrequire("lodash-es")',
1468 silly install resolved     engines: { node: '>=6' },
1468 silly install resolved     husky: { hooks: [Object] },
1468 silly install resolved     scripts: { test: 'echo "Error: no test specified" && exit 1' },
1468 silly install resolved     gitHead: 'bd5da7e4ca92c00cb8db71c6015039a8edc49edf',
1468 silly install resolved     bugs: { url: 'https://github.com/standard-things/esm/issues' },
1468 silly install resolved     homepage: 'https://github.com/standard-things/esm#readme',
1468 silly install resolved     _id: 'esm@3.2.25',
1468 silly install resolved     _nodeVersion: '12.2.0',
1468 silly install resolved     _npmVersion: '6.9.0',
1468 silly install resolved     dist: {
1468 silly install resolved       integrity: 'sha512-U1suiZ2oDVWv4zPO56S0NcR5QriEahGtdN2OR6FiOG4WJvcjBVFB0qI4+eKoWFH483PKGuLuu6V8Z4T5g63UVA==',
1468 silly install resolved       shasum: '342c18c29d56157688ba5ce31f8431fbb795cc10',
1468 silly install resolved       tarball: 'https://registry.npmjs.org/esm/-/esm-3.2.25.tgz',
1468 silly install resolved       fileCount: 6,
1468 silly install resolved       unpackedSize: 308556,
1468 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
1468 silly install resolved         'Version: OpenPGP.js v3.0.4\r\n' +
1468 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
1468 silly install resolved         '\r\n' +
1468 silly install resolved         'wsFcBAEBCAAQBQJc3kWZCRA9TVsSAnZWagAAN60P/0gljiiRhNfHMuBP3dte\n' +
1468 silly install resolved         '00XluCT+GSD7PNUyjJjm23ZAbmdbgcUnZ6fgneHY4EXqhvDhlgVbD0NUfnmp\n' +
1468 silly install resolved         '8fcK2YwvvXMd4y1QaqEHW75D6BGhbtu3AC0nUKGJDqzvoR3kcyhS9WoEV/yD\n' +
1468 silly install resolved         '6Ki/3FuXj7ud2SpSlWkBgJD+gtQ/xad2U36GXnzUSHojQvaQPRTR7TMXhdw4\n' +
1468 silly install resolved         '64ZH5EZ3Vk7OjHZK3lGhv/XY5TfsDULlAmtbY1yj6cf9fkEjIX1n/rAs/w1z\n' +
1468 silly install resolved         'pBVIOIuwtZeL/Rp8yCTGflVDtN21GoiMOyJJJTGYzPkXkCKnAccCgCQLhASK\n' +
1468 silly install resolved         'i5PRQkiwy4lEnW0XVXEt1ReJU4qvnvMXX+CkC+tL7vaHETeMLkoD8WXIFAon\n' +
1468 silly install resolved         'nPuTac4myoFJkUPUxqpkK5qrn73aA+MsWOybhAF68dmIpvo0UV1MZ+QqlZTG\n' +
1468 silly install resolved         '1sbae4YVY6RV6eeOg38aU0wfoAHHN++advMNCqf4rbtvQ5OEUApBA3AF9H5i\n' +
1468 silly install resolved         'yJ7JQBIlRvPROkWvFDxuqEFzj30m5acXOolxkkyXNNSQdKmjINf6YEzqWCiH\n' +
1468 silly install resolved         'cTLMuLyyMXCo/+S3AWS1i7U7OqFzXwul0aW+eEZ00PQLET4u6PHKbmzu0eKo\n' +
1468 silly install resolved         'T035ktyfmxXw23tgiPJ9uCdHbQBEuXNsmvcYjWMn4TTwbdSXNGMxknSPd4g/\n' +
1468 silly install resolved         'LoQR\r\n' +
1468 silly install resolved         '=NIu9\r\n' +
1468 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
1468 silly install resolved       signatures: [Array]
1468 silly install resolved     },
1468 silly install resolved     maintainers: [ [Object] ],
1468 silly install resolved     _npmUser: { name: 'jdalton', email: 'john.david.dalton@gmail.com' },
1468 silly install resolved     directories: {},
1468 silly install resolved     _npmOperationalInternal: {
1468 silly install resolved       host: 's3://npm-registry-packages',
1468 silly install resolved       tmp: 'tmp/esm_3.2.25_1558070681199_0.4691525993183132'
1468 silly install resolved     },
1468 silly install resolved     _hasShrinkwrap: false,
1468 silly install resolved     _shasum: '342c18c29d56157688ba5ce31f8431fbb795cc10',
1468 silly install resolved     _resolved: 'https://registry.npmjs.org/esm/-/esm-3.2.25.tgz',
1468 silly install resolved     _from: 'esm@latest'
1468 silly install resolved   }
1468 silly install resolved ]
1469 info install esm@3.2.25 into /Users/yuchenpeng/dao_terminal_v0
1470 info installOne esm@3.2.25
1471 verbose installOne of esm to /Users/yuchenpeng/dao_terminal_v0 not in flight; installing
1472 verbose correctMkdir /Users/yuchenpeng/.npm/_locks correctMkdir not in flight; initializing
1473 verbose makeDirectory /Users/yuchenpeng/.npm/_locks creation not in flight; initializing
1474 silly makeDirectory /Users/yuchenpeng/.npm/_locks uid: 501 gid: 20
1475 verbose lock using /Users/yuchenpeng/.npm/_locks/esm-22d35d5bae05990c.lock for /Users/yuchenpeng/dao_terminal_v0/node_modules/esm
1476 silly install write writing esm 3.2.25 to /Users/yuchenpeng/dao_terminal_v0/node_modules/esm
1477 verbose unbuild node_modules/esm
1478 silly gentlyRm /Users/yuchenpeng/dao_terminal_v0/node_modules/esm is being purged from base /Users/yuchenpeng/dao_terminal_v0
1479 verbose gentlyRm don't care about contents; nuking /Users/yuchenpeng/dao_terminal_v0/node_modules/esm
1480 verbose tar unpack /Users/yuchenpeng/.npm/esm/3.2.25/package.tgz
1481 verbose tar unpacking to /Users/yuchenpeng/dao_terminal_v0/node_modules/esm
1482 silly gentlyRm /Users/yuchenpeng/dao_terminal_v0/node_modules/esm is being purged
1483 verbose gentlyRm don't care about contents; nuking /Users/yuchenpeng/dao_terminal_v0/node_modules/esm
1484 silly gunzTarPerm modes [ '755', '644' ]
1485 silly gunzTarPerm extractEntry package.json
1486 silly gunzTarPerm extractEntry esm.js
1487 silly gunzTarPerm extractEntry index.js
1488 silly gunzTarPerm extractEntry LICENSE
1489 silly gunzTarPerm extractEntry README.md
1490 silly gunzTarPerm extractEntry esm/loader.js
1491 verbose write writing to /Users/yuchenpeng/dao_terminal_v0/node_modules/esm/package.json
1492 info preinstall esm@3.2.25
1493 verbose readDependencies loading dependencies from /Users/yuchenpeng/dao_terminal_v0/node_modules/esm/package.json
1494 verbose readDependencies loading dependencies from /Users/yuchenpeng/dao_terminal_v0/node_modules/esm/package.json
1495 silly install resolved []
1496 verbose about to build /Users/yuchenpeng/dao_terminal_v0/node_modules/esm
1497 info build /Users/yuchenpeng/dao_terminal_v0/node_modules/esm
1498 info linkStuff esm@3.2.25
1499 silly linkStuff esm@3.2.25 has /Users/yuchenpeng/dao_terminal_v0/node_modules as its parent node_modules
1500 verbose linkBins esm@3.2.25
1501 verbose linkMans esm@3.2.25
1502 verbose rebuildBundles esm@3.2.25
1503 info install esm@3.2.25
1504 info postinstall esm@3.2.25
1505 verbose unlock done using /Users/yuchenpeng/.npm/_locks/esm-22d35d5bae05990c.lock for /Users/yuchenpeng/dao_terminal_v0/node_modules/esm
1506 verbose validateInstall loading /Users/yuchenpeng/dao_terminal_v0/package.json for validation
1507 verbose stack Error: The package react@18.2.0 does not satisfy its siblings' peerDependencies requirements!
1507 verbose stack     at /Users/yuchenpeng/dao_terminal_v0/node_modules/npm/lib/install.js:125:32
1507 verbose stack     at /Users/yuchenpeng/dao_terminal_v0/node_modules/npm/lib/install.js:268:7
1507 verbose stack     at /Users/yuchenpeng/dao_terminal_v0/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
1507 verbose stack     at /Users/yuchenpeng/dao_terminal_v0/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1507 verbose stack     at cb (/Users/yuchenpeng/dao_terminal_v0/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1507 verbose stack     at /Users/yuchenpeng/dao_terminal_v0/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1507 verbose stack     at cb (/Users/yuchenpeng/dao_terminal_v0/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1507 verbose stack     at /Users/yuchenpeng/dao_terminal_v0/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1507 verbose stack     at cb (/Users/yuchenpeng/dao_terminal_v0/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1507 verbose stack     at /Users/yuchenpeng/dao_terminal_v0/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1508 verbose cwd /Users/yuchenpeng/dao_terminal_v0
1509 error Darwin 21.4.0
1510 error argv "/usr/local/bin/node" "/Users/yuchenpeng/dao_terminal_v0/node_modules/.bin/npm" "install" "esm"
1511 error node v16.4.2
1512 error npm  v2.15.12
1513 error code EPEERINVALID
1514 error peerinvalid The package react@18.2.0 does not satisfy its siblings' peerDependencies requirements!
1514 error peerinvalid Peer @testing-library/react@13.4.0 wants react@^18.0.0
1514 error peerinvalid Peer @web3uikit/core@0.2.4 wants react@^18.0.0
1514 error peerinvalid Peer @web3uikit/icons@0.2.4 wants react@^18.0.0
1514 error peerinvalid Peer @web3uikit/web3@0.2.2 wants react@^18.0.0
1514 error peerinvalid Peer react-chartjs-2@4.3.1 wants react@^16.8.0 || ^17.0.0 || ^18.0.0
1514 error peerinvalid Peer react-dom@18.2.0 wants react@^18.2.0
1514 error peerinvalid Peer react-spring@9.5.5 wants react@^16.8.0 || ^17.0.0 || ^18.0.0
1514 error peerinvalid Peer recharts@2.1.16 wants react@^16.0.0 || ^17.0.0 || ^18.0.0
